                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7013,                 2.2518,                 1.4957,                0.95841,                0.19292,                 0.5278,                0.28608,                 1.6201,                    inf,                 1.4332,                0.07075,                0.00325,                0.00325
                      1,                 1.6308,                 1.2863,                 1.3935,                0.94633,                0.28497,                0.51164,                0.28195,                 1.7465,                    inf,                 1.6181,                0.04062,               0.006453,               0.006453
                      2,                 1.6235,                 1.1761,                 1.3815,                0.79307,                0.39214,                 0.4935,                0.25524,                 1.8653,                  2.185,                 1.6627,               0.010357,               0.009524,               0.009524
                      3,                 1.6156,                 1.1313,                 1.3856,                 0.7577,                0.49338,                0.55215,                0.29504,                 1.8442,                 1.7696,                 1.6825,               0.009406,               0.009406,               0.009406
                      4,                 1.5997,                 1.0762,                 1.3844,                0.67677,                0.47479,                0.52185,                0.27342,                 1.9626,                 1.7256,                 1.7974,               0.009406,               0.009406,               0.009406
                      5,                 1.5811,                 1.0355,                 1.3695,                0.65688,                0.42407,                0.48385,                0.25544,                 1.9167,                 1.8167,                 1.7722,               0.009208,               0.009208,               0.009208
                      6,                 1.5727,                 1.0073,                 1.3683,                0.82921,                 0.7278,                0.80975,                 0.4307,                 1.6518,                  1.026,                 1.4182,                0.00901,                0.00901,                0.00901
                      7,                 1.5528,                0.97553,                 1.3567,                0.85347,                0.57769,                0.67293,                0.36898,                  1.678,                 1.3462,                 1.5105,               0.008812,               0.008812,               0.008812
                      8,                 1.5501,                0.97312,                 1.3591,                0.84821,                0.66968,                0.77705,                0.42582,                 1.6197,                 1.0865,                 1.4046,               0.008614,               0.008614,               0.008614
                      9,                  1.542,                0.94001,                 1.3508,                0.82357,                0.67952,                0.77486,                0.41766,                 1.6404,                 1.0816,                 1.4477,               0.008416,               0.008416,               0.008416
                     10,                 1.5326,                0.92863,                 1.3444,                0.84539,                0.67496,                0.77579,                0.42183,                 1.6398,                 1.0966,                  1.436,               0.008218,               0.008218,               0.008218
                     11,                 1.5228,                0.92096,                 1.3466,                0.82214,                0.72134,                0.80699,                 0.4332,                 1.6438,                0.96922,                 1.4426,                0.00802,                0.00802,                0.00802
                     12,                 1.5133,                0.90375,                 1.3391,                0.78707,                0.62938,                0.69255,                0.38471,                 1.6398,                  1.218,                 1.4596,               0.007822,               0.007822,               0.007822
                     13,                 1.5128,                0.90122,                 1.3387,                0.84923,                0.70911,                0.80403,                0.44239,                 1.6075,                0.98964,                 1.4196,               0.007624,               0.007624,               0.007624
                     14,                 1.5076,                0.89048,                 1.3396,                0.85026,                0.73245,                0.82509,                0.45398,                 1.5786,                0.92654,                 1.4207,               0.007426,               0.007426,               0.007426
                     15,                 1.4976,                0.88033,                 1.3317,                0.85954,                0.75542,                0.83349,                0.45144,                 1.6298,                0.91928,                 1.4374,               0.007228,               0.007228,               0.007228
                     16,                 1.4917,                0.86804,                 1.3251,                0.86239,                0.78216,                0.86584,                0.48494,                 1.5512,                0.83945,                 1.3718,                0.00703,                0.00703,                0.00703
                     17,                 1.4959,                0.87156,                 1.3309,                0.86522,                 0.7787,                 0.8677,                0.47998,                 1.5494,                 0.8489,                 1.3817,               0.006832,               0.006832,               0.006832
                     18,                 1.4865,                0.86168,                 1.3253,                0.85084,                0.78222,                0.85423,                  0.464,                 1.5946,                0.86305,                 1.3982,               0.006634,               0.006634,               0.006634
                     19,                 1.4825,                0.84894,                 1.3237,                0.85964,                0.78914,                0.86246,                 0.4827,                 1.5542,                 0.8412,                 1.3697,               0.006436,               0.006436,               0.006436
                     20,                 1.4836,                0.84811,                 1.3213,                0.87505,                 0.7866,                0.87261,                0.48929,                 1.5607,                0.83142,                 1.3728,               0.006238,               0.006238,               0.006238
                     21,                 1.4701,                 0.8339,                 1.3153,                0.86066,                0.75175,                0.83734,                0.46765,                 1.5713,                0.89225,                 1.3809,                0.00604,                0.00604,                0.00604
                     22,                 1.4655,                0.83266,                  1.314,                0.87383,                0.78684,                0.87541,                0.50313,                 1.5082,                0.81369,                 1.3645,               0.005842,               0.005842,               0.005842
                     23,                 1.4616,                 0.8225,                 1.3104,                0.87424,                0.79206,                0.87679,                0.49565,                 1.5365,                0.80922,                 1.3621,               0.005644,               0.005644,               0.005644
                     24,                 1.4593,                0.82295,                 1.3096,                0.87207,                0.79899,                0.87949,                0.50365,                 1.5172,                0.79274,                  1.359,               0.005446,               0.005446,               0.005446
                     25,                 1.4556,                0.81634,                 1.3052,                0.86758,                0.80247,                0.88028,                0.50288,                 1.5344,                0.77422,                 1.3608,               0.005248,               0.005248,               0.005248
                     26,                 1.4557,                  0.815,                 1.3077,                0.88276,                 0.8051,                0.88572,                0.50059,                 1.5387,                0.79292,                 1.3577,                0.00505,                0.00505,                0.00505
                     27,                 1.4427,                0.80247,                 1.2984,                0.86669,                0.78631,                0.86824,                 0.4865,                 1.5654,                 0.8009,                 1.3762,               0.004852,               0.004852,               0.004852
                     28,                 1.4436,                0.79785,                 1.2965,                0.87161,                0.81621,                0.88458,                0.49612,                 1.5528,                0.76372,                 1.3671,               0.004654,               0.004654,               0.004654
                     29,                 1.4383,                0.79905,                 1.2989,                0.86729,                0.81036,                0.88129,                0.49506,                 1.5517,                0.77959,                 1.3676,               0.004456,               0.004456,               0.004456
                     30,                 1.4328,                0.79448,                 1.2928,                0.87798,                0.76841,                0.86167,                0.49451,                 1.5241,                0.84045,                 1.3666,               0.004258,               0.004258,               0.004258
                     31,                 1.4332,                0.78931,                  1.296,                0.88547,                0.81513,                0.89737,                 0.5166,                 1.5119,                0.74228,                 1.3455,                0.00406,                0.00406,                0.00406
                     32,                  1.426,                0.78343,                  1.288,                0.88239,                0.82204,                0.89705,                0.51631,                 1.5116,                0.72968,                 1.3439,               0.003862,               0.003862,               0.003862
                     33,                 1.4207,                0.78078,                 1.2888,                0.88119,                0.83168,                0.89882,                0.51336,                 1.5187,                 0.7435,                 1.3399,               0.003664,               0.003664,               0.003664
                     34,                 1.4215,                0.77554,                 1.2824,                0.88745,                0.83859,                0.90743,                0.52366,                 1.4946,                0.71705,                 1.3324,               0.003466,               0.003466,               0.003466
                     35,                 1.4122,                 0.7645,                 1.2783,                0.89055,                0.81905,                0.89706,                0.51615,                 1.5136,                 0.7227,                 1.3338,               0.003268,               0.003268,               0.003268
                     36,                 1.4046,                0.75848,                  1.277,                 0.8967,                0.81803,                0.89983,                0.52279,                 1.5068,                0.72596,                 1.3462,                0.00307,                0.00307,                0.00307
                     37,                 1.4035,                0.76289,                 1.2794,                 0.8964,                0.81581,                 0.9006,                 0.5256,                 1.4912,                 0.7196,                 1.3314,               0.002872,               0.002872,               0.002872
                     38,                  1.408,                0.76144,                 1.2797,                0.88359,                0.83041,                0.89983,                0.51952,                 1.5027,                0.71069,                 1.3326,               0.002674,               0.002674,               0.002674
                     39,                  1.399,                0.75431,                 1.2723,                 0.8887,                0.83742,                0.90734,                0.52607,                 1.4931,                0.70331,                 1.3256,               0.002476,               0.002476,               0.002476
                     40,                 1.3948,                0.74834,                 1.2683,                 0.8913,                0.82856,                0.90097,                0.52612,                 1.4822,                0.72513,                 1.3254,               0.002278,               0.002278,               0.002278
                     41,                 1.3949,                  0.748,                  1.267,                0.89072,                0.83476,                0.90781,                0.52567,                 1.5007,                0.70713,                 1.3224,                0.00208,                0.00208,                0.00208
                     42,                 1.3882,                0.74477,                 1.2689,                0.89198,                0.84245,                0.90948,                0.53078,                 1.4874,                0.68588,                 1.3191,               0.001882,               0.001882,               0.001882
                     43,                 1.3808,                0.73925,                 1.2665,                0.88103,                0.83479,                0.90325,                0.52597,                 1.4896,                0.70292,                 1.3258,               0.001684,               0.001684,               0.001684
                     44,                 1.3855,                0.74064,                 1.2708,                 0.8931,                 0.8381,                0.90964,                0.53193,                   1.48,                0.69104,                 1.3196,               0.001486,               0.001486,               0.001486
                     45,                 1.3792,                0.73418,                 1.2612,                0.88643,                0.84952,                0.91094,                0.53416,                 1.4826,                0.67826,                 1.3107,               0.001288,               0.001288,               0.001288
                     46,                 1.3727,                0.73328,                 1.2606,                0.89292,                0.84187,                0.91122,                0.53216,                 1.4858,                0.67476,                 1.3238,                0.00109,                0.00109,                0.00109
                     47,                 1.3657,                0.72157,                 1.2525,                0.88874,                0.85154,                0.91285,                0.53602,                 1.4799,                0.67219,                 1.3147,               0.000892,               0.000892,               0.000892
                     48,                 1.3687,                0.72449,                 1.2586,                0.88847,                0.84949,                0.91413,                 0.5369,                 1.4709,                0.67411,                 1.3131,               0.000694,               0.000694,               0.000694
                     49,                 1.3606,                0.71924,                 1.2532,                0.89294,                0.85098,                0.91478,                0.53856,                 1.4724,                 0.6653,                 1.3112,               0.000496,               0.000496,               0.000496
